 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
      15 2.5887E-02 9.5035E-03  ( 7.656E+06,  7.656E+06, -7.656E+06) |  9.504E-03 9.379E+43
      16 3.5391E-02 9.5045E-03  ( 7.656E+06, -7.656E+06,  7.656E+06) |  9.504E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0002 ****
      17 4.4895E-02 9.5061E-03  ( 7.656E+06,  7.656E+06,  7.656E+06) |  9.506E-03 9.379E+43
      18 5.4401E-02 9.5083E-03  ( 7.656E+06,  7.656E+06,  7.656E+06) |  9.508E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0003 ****
      19 6.3910E-02 9.5111E-03  ( 7.656E+06, -7.656E+06, -7.656E+06) |  9.511E-03 9.379E+43
      20 7.3421E-02 9.5145E-03  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.514E-03 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.25496246645426790       damp factor =  0.84772337443849066       sponge alpha =   95.144818479095136     
 *** Wrote plotfile to wd_hdf5_plt_cnt_0004 ****
      21 8.2935E-02 9.5183E-03  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.518E-03 9.379E+43
      22 9.2454E-02 9.5223E-03  ( 7.656E+06, -7.656E+06,  7.656E+06) |  9.522E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0005 ****
      23 1.0198E-01 9.5265E-03  ( 7.656E+06, -7.656E+06,  7.656E+06) |  9.527E-03 9.379E+43
      24 1.1150E-01 9.5307E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.531E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0006 ****
      25 1.2103E-01 9.5349E-03  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.535E-03 9.379E+43
      26 1.3057E-01 9.5389E-03  ( 7.656E+06,  7.656E+06, -7.656E+06) |  9.539E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0007 ****
      27 1.4011E-01 9.5429E-03  ( 7.656E+06, -7.656E+06, -7.656E+06) |  9.543E-03 9.379E+43
      28 1.4965E-01 9.5468E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.547E-03 9.379E+43
      29 1.5920E-01 9.5508E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.551E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0008 ****
      30 1.6875E-01 9.5547E-03  ( 7.656E+06,  7.656E+06,  7.656E+06) |  9.555E-03 9.379E+43
      31 1.7830E-01 9.5587E-03  ( 7.656E+06,  7.656E+06, -7.656E+06) |  9.559E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0009 ****
      32 1.8786E-01 9.5626E-03  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.563E-03 9.379E+43
      33 1.9742E-01 9.5666E-03  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.567E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0010 ****
      34 2.0699E-01 9.5706E-03  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.571E-03 9.379E+43
      35 2.1656E-01 9.5747E-03  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.575E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0011 ****
      36 2.2614E-01 9.5787E-03  ( 7.656E+06, -7.656E+06,  7.656E+06) |  9.579E-03 9.379E+43
      37 2.3571E-01 9.5828E-03  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.583E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0012 ****
      38 2.4530E-01 9.5870E-03  ( 7.656E+06,  7.656E+06,  7.656E+06) |  9.587E-03 9.379E+43
      39 2.5488E-01 9.5912E-03  ( 7.656E+06, -7.656E+06, -7.656E+06) |  9.591E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0013 ****
      40 2.6448E-01 9.5954E-03  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.595E-03 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.91842142672904881       damp factor =  0.84653345457489859       sponge alpha =   95.953804941669347     
      41 2.7407E-01 9.5997E-03  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.600E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0014 ****
      42 2.8367E-01 9.6040E-03  ( 7.656E+06,  7.656E+06,  7.656E+06) |  9.604E-03 9.379E+43
      43 2.9327E-01 9.6083E-03  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.608E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0015 ****
      44 3.0288E-01 9.6128E-03  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.613E-03 9.379E+43
      45 3.1250E-01 9.6172E-03  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.617E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0016 ****
      46 3.2211E-01 9.6217E-03  ( 7.656E+06,  7.656E+06,  7.656E+06) |  9.622E-03 9.379E+43
      47 3.3173E-01 9.6263E-03  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.626E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0017 ****
      48 3.4136E-01 9.6308E-03  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.631E-03 9.379E+43
      49 3.5099E-01 9.6355E-03  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.635E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0018 ****
      50 3.6063E-01 9.6401E-03  ( 7.656E+06,  7.656E+06,  7.656E+06) |  9.640E-03 9.379E+43
      51 3.7027E-01 9.6448E-03  ( 7.656E+06,  7.656E+06, -7.656E+06) |  9.645E-03 9.379E+43
      52 3.7991E-01 9.6496E-03  ( 7.656E+06, -7.656E+06,  7.656E+06) |  9.650E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0019 ****
      53 3.8956E-01 9.6543E-03  ( 7.656E+06,  7.656E+06,  7.656E+06) |  9.654E-03 9.379E+43
      54 3.9922E-01 9.6592E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.659E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0020 ****
      55 4.0887E-01 9.6640E-03  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.664E-03 9.379E+43
      56 4.1854E-01 9.6689E-03  ( 7.656E+06,  7.656E+06,  7.656E+06) |  9.669E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0021 ****
      57 4.2821E-01 9.6738E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.674E-03 9.379E+43
      58 4.3788E-01 9.6787E-03  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.679E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0022 ****
      59 4.4756E-01 9.6837E-03  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.684E-03 9.379E+43
      60 4.5724E-01 9.6887E-03  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.689E-03 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.5878337647129632       damp factor =  0.84516292717262576       sponge alpha =   96.886990719103338     
 *** Wrote plotfile to wd_hdf5_plt_cnt_0023 ****
      61 4.6693E-01 9.6937E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.694E-03 9.379E+43
      62 4.7663E-01 9.6988E-03  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.699E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0024 ****
      63 4.8632E-01 9.7039E-03  ( 7.656E+06, -7.656E+06, -7.656E+06) |  9.704E-03 9.379E+43
      64 4.9603E-01 9.7090E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.709E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0025 ****
      65 5.0574E-01 9.7142E-03  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.714E-03 9.379E+43
 *** Wrote checkpoint file to wd_hdf5_chk_0001 ****
      66 5.1545E-01 9.7194E-03  ( 7.656E+06, -7.656E+06,  7.656E+06) |  9.719E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0026 ****
      67 5.2517E-01 9.7246E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.725E-03 9.379E+43
      68 5.3490E-01 9.7298E-03  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.730E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0027 ****
      69 5.4463E-01 9.7351E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.735E-03 9.379E+43
      70 5.5436E-01 9.7404E-03  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.740E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0028 ****
      71 5.6410E-01 9.7457E-03  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.746E-03 9.379E+43
      72 5.7385E-01 9.7511E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.751E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0029 ****
      73 5.8360E-01 9.7565E-03  ( 7.656E+06, -7.656E+06,  7.656E+06) |  9.756E-03 9.379E+43
      74 5.9335E-01 9.7619E-03  ( 7.656E+06,  7.656E+06, -7.656E+06) |  9.762E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0030 ****
      75 6.0312E-01 9.7673E-03  ( 7.656E+06, -7.656E+06, -7.656E+06) |  9.767E-03 9.379E+43
      76 6.1288E-01 9.7728E-03  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.773E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0031 ****
      77 6.2266E-01 9.7783E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.778E-03 9.379E+43
      78 6.3244E-01 9.7838E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.784E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0032 ****
      79 6.4222E-01 9.7893E-03  ( 7.656E+06,  7.656E+06,  7.656E+06) |  9.789E-03 9.379E+43
      80 6.5201E-01 9.7949E-03  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.795E-03 9.379E+43
 [WDHydrostatic] t/t_dyn =   2.2641765274741172       damp factor =  0.84360624792647076       sponge alpha =   97.948763721715395     
 *** Wrote plotfile to wd_hdf5_plt_cnt_0033 ****
      81 6.6180E-01 9.8004E-03  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.800E-03 9.379E+43
      82 6.7160E-01 9.8060E-03  ( 7.656E+06,  7.656E+06, -7.656E+06) |  9.806E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0034 ****
      83 6.8141E-01 9.8117E-03  ( 7.656E+06, -7.656E+06, -7.656E+06) |  9.812E-03 9.379E+43
      84 6.9122E-01 9.8173E-03  ( 7.656E+06, -7.656E+06, -7.656E+06) |  9.817E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0035 ****
      85 7.0104E-01 9.8229E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.823E-03 9.379E+43
      86 7.1086E-01 9.8286E-03  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.829E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0036 ****
      87 7.2069E-01 9.8343E-03  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.834E-03 9.379E+43
      88 7.3052E-01 9.8400E-03  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.840E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0037 ****
      89 7.4036E-01 9.8457E-03  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.846E-03 9.379E+43
      90 7.5021E-01 9.8515E-03  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.851E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0038 ****
      91 7.6006E-01 9.8572E-03  ( 7.656E+06, -7.656E+06, -7.656E+06) |  9.857E-03 9.379E+43
      92 7.6992E-01 9.8630E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.863E-03 9.379E+43
      93 7.7978E-01 9.8688E-03  ( 7.656E+06,  7.656E+06,  7.656E+06) |  9.869E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0039 ****
      94 7.8965E-01 9.8745E-03  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.875E-03 9.379E+43
      95 7.9952E-01 9.8803E-03  ( 7.656E+06, -7.656E+06, -7.656E+06) |  9.880E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0040 ****
      96 8.0941E-01 9.8862E-03  ( 7.656E+06, -7.656E+06,  7.656E+06) |  9.886E-03 9.379E+43
      97 8.1929E-01 9.8920E-03  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.892E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0041 ****
      98 8.2918E-01 9.8978E-03  ( 7.656E+06,  7.656E+06, -7.656E+06) |  9.898E-03 9.379E+43
      99 8.3908E-01 9.9037E-03  ( 7.656E+06, -7.656E+06, -7.656E+06) |  9.904E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0042 ****
     100 8.4898E-01 9.9095E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.910E-03 9.379E+43
 [WDHydrostatic] t/t_dyn =   2.9482021194074570       damp factor =  0.84192865739269851       sponge alpha =   99.095203041910366     
     101 8.5889E-01 9.9154E-03  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.915E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0043 ****
     102 8.6881E-01 9.9213E-03  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.921E-03 9.379E+43
     103 8.7873E-01 9.9271E-03  ( 7.656E+06,  7.656E+06,  7.656E+06) |  9.927E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0044 ****
     104 8.8866E-01 9.9330E-03  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.933E-03 9.379E+43
     105 8.9859E-01 9.9389E-03  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.939E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0045 ****
     106 9.0853E-01 9.9448E-03  (-7.656E+06,  7.656E+06, -7.656E+06) |  9.945E-03 9.379E+43
     107 9.1847E-01 9.9507E-03  ( 7.656E+06, -7.656E+06, -7.656E+06) |  9.951E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0046 ****
     108 9.2843E-01 9.9566E-03  (-7.656E+06, -7.656E+06, -7.656E+06) |  9.957E-03 9.379E+43
     109 9.3838E-01 9.9625E-03  (-7.656E+06,  7.656E+06,  7.656E+06) |  9.963E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0047 ****
     110 9.4834E-01 9.9684E-03  ( 7.656E+06,  7.656E+06,  7.656E+06) |  9.968E-03 9.379E+43
     111 9.5831E-01 9.9744E-03  ( 7.656E+06, -7.656E+06,  7.656E+06) |  9.974E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0048 ****
     112 9.6829E-01 9.9803E-03  (-7.656E+06, -7.656E+06,  7.656E+06) |  9.980E-03 9.379E+43
     113 9.7827E-01 9.9862E-03  ( 7.656E+06,  7.656E+06, -7.656E+06) |  9.986E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0049 ****
     114 9.8825E-01 9.9921E-03  ( 7.656E+06,  7.656E+06, -7.656E+06) |  9.992E-03 9.379E+43
     115 9.9825E-01 9.9980E-03  ( 7.656E+06, -7.656E+06, -7.656E+06) |  9.998E-03 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0050 ****
     116 1.0082E+00 1.0000E-02  ( 7.656E+06, -7.656E+06, -7.656E+06) |  1.000E-02 9.379E+43
 *** Wrote checkpoint file to wd_hdf5_chk_0002 ****
     117 1.0182E+00 1.0000E-02  (-7.656E+06, -7.656E+06, -7.656E+06) |  1.001E-02 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0051 ****
     118 1.0282E+00 1.0000E-02  (-7.656E+06, -7.656E+06,  7.656E+06) |  1.002E-02 9.379E+43
     119 1.0382E+00 1.0000E-02  ( 7.656E+06,  7.656E+06, -7.656E+06) |  1.002E-02 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0052 ****
     120 1.0482E+00 1.0000E-02  ( 7.656E+06,  7.656E+06,  7.656E+06) |  1.003E-02 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.6401538702817873       damp factor =  0.84060701910700208       sponge alpha =   100.00000000000000     
     121 1.0582E+00 1.0000E-02  (-7.656E+06,  7.656E+06, -7.656E+06) |  1.003E-02 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0053 ****
     122 1.0682E+00 1.0000E-02  ( 7.656E+06,  7.656E+06, -7.656E+06) |  1.004E-02 9.379E+43
     123 1.0782E+00 1.0000E-02  ( 7.656E+06, -7.656E+06, -7.656E+06) |  1.005E-02 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0054 ****
     124 1.0882E+00 1.0000E-02  (-7.656E+06,  7.656E+06,  7.656E+06) |  1.005E-02 9.379E+43
     125 1.0982E+00 1.0000E-02  ( 7.656E+06,  7.656E+06, -7.656E+06) |  1.006E-02 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0055 ****
     126 1.1082E+00 1.0000E-02  (-7.656E+06,  7.656E+06,  7.656E+06) |  1.006E-02 9.379E+43
     127 1.1182E+00 1.0000E-02  ( 7.656E+06,  7.656E+06,  7.656E+06) |  1.007E-02 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0056 ****
     128 1.1282E+00 1.0000E-02  ( 7.656E+06, -7.656E+06,  7.656E+06) |  1.007E-02 9.379E+43
     129 1.1382E+00 1.0000E-02  ( 7.656E+06,  7.656E+06, -7.656E+06) |  1.008E-02 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0057 ****
     130 1.1482E+00 1.0000E-02  (-7.656E+06, -7.656E+06,  7.656E+06) |  1.009E-02 9.379E+43
     131 1.1582E+00 1.0000E-02  ( 7.656E+06,  7.656E+06,  7.656E+06) |  1.009E-02 9.379E+43
 exiting: reached max SimTime
 *** Wrote checkpoint file to wd_hdf5_chk_0003 ****
 *** Wrote plotfile to wd_forced_hdf5_plt_cnt_0000 ****
