 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
 [gr_mpoleInit] using 223 moment array, 892 items                                                                                                                                                                                                                               
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
      66 1.0528E-03 1.6638E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.664E-05 9.379E+43
      67 1.0694E-03 1.6588E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.659E-05 9.379E+43
      68 1.0860E-03 1.6525E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.652E-05 9.379E+43
      69 1.1025E-03 1.6457E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.646E-05 9.379E+43
      70 1.1190E-03 1.6391E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.639E-05 9.379E+43
      71 1.1354E-03 1.6334E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.633E-05 9.379E+43
      72 1.1517E-03 1.6289E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.629E-05 9.379E+43
      73 1.1680E-03 1.6258E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.626E-05 9.379E+43
      74 1.1843E-03 1.6239E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.624E-05 9.379E+43
      75 1.2005E-03 1.6229E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.623E-05 9.379E+43
      76 1.2167E-03 1.6225E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.622E-05 9.379E+43
      77 1.2330E-03 1.6219E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.622E-05 9.379E+43
      78 1.2492E-03 1.6205E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.620E-05 9.379E+43
      79 1.2654E-03 1.6180E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.618E-05 9.379E+43
      80 1.2816E-03 1.6149E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.615E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   4.4504064361144740E-003  damp factor =  0.99971964468186525       sponge alpha =  0.16148879797416660     
      81 1.2977E-03 1.8232E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.823E-05 9.379E+43
      82 1.3160E-03 1.9613E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.961E-05 9.379E+43
      83 1.3356E-03 1.7898E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.790E-05 9.379E+43
      84 1.3535E-03 1.6198E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.620E-05 9.379E+43
      85 1.3697E-03 1.6267E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.627E-05 9.379E+43
      86 1.3859E-03 1.7376E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.738E-05 9.379E+43
      87 1.4033E-03 1.7017E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.702E-05 9.379E+43
      88 1.4203E-03 1.6180E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.618E-05 9.379E+43
      89 1.4365E-03 1.5480E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.548E-05 9.379E+43
      90 1.4520E-03 1.5236E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.524E-05 9.379E+43
      91 1.4672E-03 1.5325E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.533E-05 9.379E+43
      92 1.4825E-03 1.5486E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.549E-05 9.379E+43
      93 1.4980E-03 1.5632E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.563E-05 9.379E+43
      94 1.5137E-03 1.5734E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.573E-05 9.379E+43
      95 1.5294E-03 1.5786E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.579E-05 9.379E+43
      96 1.5452E-03 1.5800E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.580E-05 9.379E+43
      97 1.5610E-03 1.5793E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.579E-05 9.379E+43
      98 1.5768E-03 1.6795E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.679E-05 9.379E+43
      99 1.5936E-03 1.7610E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.761E-05 9.379E+43
     100 1.6112E-03 1.6831E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.683E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   5.5950063476154482E-003  damp factor =  0.99970780429215678       sponge alpha =  0.16831003373340706     
     101 1.6280E-03 1.5785E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.578E-05 9.379E+43
     102 1.6438E-03 1.5847E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.585E-05 9.379E+43
     103 1.6596E-03 1.6634E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.663E-05 9.379E+43
     104 1.6763E-03 1.6518E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.652E-05 9.379E+43
     105 1.6928E-03 1.5939E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.594E-05 9.379E+43
     106 1.7087E-03 1.5501E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.550E-05 9.379E+43
     107 1.7242E-03 1.5424E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.542E-05 9.379E+43
     108 1.7397E-03 1.5419E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.542E-05 9.379E+43
     109 1.7551E-03 1.5457E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.546E-05 9.379E+43
     110 1.7705E-03 1.5511E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.551E-05 9.379E+43
     111 1.7860E-03 1.6264E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.626E-05 9.379E+43
     112 1.8023E-03 1.6879E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.688E-05 9.379E+43
     113 1.8192E-03 1.6442E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.644E-05 9.379E+43
     114 1.8356E-03 1.5707E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.571E-05 9.379E+43
     115 1.8513E-03 1.5332E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.533E-05 9.379E+43
     116 1.8667E-03 1.5293E-05  (  0.00    ,  1.531E+07,   0.00    ) |  1.529E-05 9.379E+43
     117 1.8820E-03 1.5873E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.587E-05 9.379E+43
     118 1.8978E-03 1.6435E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.643E-05 9.379E+43
     119 1.9143E-03 1.6280E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.628E-05 9.379E+43
     120 1.9305E-03 1.5786E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.579E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   6.7040629269511671E-003  damp factor =  0.99972594268541337       sponge alpha =  0.15786055782761135     
     121 1.9463E-03 1.5481E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.548E-05 9.379E+43
     122 1.9618E-03 1.5345E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.534E-05 9.379E+43
     123 1.9772E-03 1.5733E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.573E-05 9.379E+43
     124 1.9929E-03 1.6147E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.615E-05 9.379E+43
     125 2.0090E-03 1.6061E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.606E-05 9.379E+43
     126 2.0251E-03 1.5754E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.575E-05 9.379E+43
     127 2.0409E-03 1.5513E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.551E-05 9.379E+43
     128 2.0564E-03 1.5323E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.532E-05 9.379E+43
     129 2.0717E-03 1.5650E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.565E-05 9.379E+43
     130 2.0873E-03 1.6033E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.603E-05 9.379E+43
     131 2.1034E-03 1.5936E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.594E-05 9.379E+43
     132 2.1193E-03 1.5705E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.571E-05 9.379E+43
     133 2.1350E-03 1.5451E-05  (  0.00    ,  1.531E+07,   0.00    ) |  1.545E-05 9.379E+43
     134 2.1505E-03 1.5259E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.526E-05 9.379E+43
     135 2.1657E-03 1.5563E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.556E-05 9.379E+43
     136 2.1813E-03 1.5949E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.595E-05 9.379E+43
     137 2.1972E-03 1.5859E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.586E-05 9.379E+43
     138 2.2131E-03 1.5640E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.564E-05 9.379E+43
     139 2.2287E-03 1.5390E-05  (  0.00    ,  1.531E+07,   0.00    ) |  1.539E-05 9.379E+43
     140 2.2441E-03 1.5199E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.520E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   7.7930019444144190E-003  damp factor =  0.99973612530384059       sponge alpha =  0.15199446388640878     
     141 2.2593E-03 1.5473E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.547E-05 9.379E+43
     142 2.2748E-03 1.5850E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.585E-05 9.379E+43
     143 2.2906E-03 1.5770E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.577E-05 9.379E+43
     144 2.3064E-03 1.5571E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.557E-05 9.379E+43
     145 2.3220E-03 1.5333E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.533E-05 9.379E+43
     146 2.3373E-03 1.5149E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.515E-05 9.379E+43
     147 2.3525E-03 1.5387E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.539E-05 9.379E+43
     148 2.3679E-03 1.5745E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.575E-05 9.379E+43
     149 2.3836E-03 1.5676E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.568E-05 9.379E+43
     150 2.3993E-03 1.5500E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.550E-05 9.379E+43
     151 2.4148E-03 1.5279E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.528E-05 9.379E+43
     152 2.4301E-03 1.5107E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.511E-05 9.379E+43
     153 2.4452E-03 1.5302E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.530E-05 9.379E+43
     154 2.4605E-03 1.5623E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.562E-05 9.379E+43
     155 2.4761E-03 1.5567E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.557E-05 9.379E+43
     156 2.4917E-03 1.5422E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.542E-05 9.379E+43
     157 2.5071E-03 1.5227E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.523E-05 9.379E+43
     158 2.5223E-03 1.5074E-05  (  0.00    ,  1.531E+07,   0.00    ) |  1.507E-05 9.379E+43
     159 2.5374E-03 1.4984E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.498E-05 9.379E+43
     160 2.5524E-03 1.5237E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.524E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   8.8633993952128131E-003  damp factor =  0.99973546591040774       sponge alpha =  0.15237433134643757     
     161 2.5676E-03 1.5606E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.561E-05 9.379E+43
     162 2.5832E-03 1.5576E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.558E-05 9.379E+43
     163 2.5988E-03 1.5430E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.543E-05 9.379E+43
     164 2.6142E-03 1.5217E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.522E-05 9.379E+43
     165 2.6294E-03 1.5041E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.504E-05 9.379E+43
     166 2.6445E-03 1.4934E-05  (  0.00    ,  1.531E+07,   0.00    ) |  1.493E-05 9.379E+43
     167 2.6594E-03 1.4903E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.490E-05 9.379E+43
     168 2.6743E-03 1.4930E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.493E-05 9.379E+43
     169 2.6892E-03 1.5266E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.527E-05 9.379E+43
     170 2.7045E-03 1.5682E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.568E-05 9.379E+43
     171 2.7202E-03 1.5635E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.564E-05 9.379E+43
     172 2.7358E-03 1.5451E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.545E-05 9.379E+43
     173 2.7513E-03 1.5188E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.519E-05 9.379E+43
     174 2.7665E-03 1.4980E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.498E-05 9.379E+43
     175 2.7814E-03 1.4861E-05  (  0.00    ,  1.531E+07,   0.00    ) |  1.486E-05 9.379E+43
     176 2.7963E-03 1.4846E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.485E-05 9.379E+43
     177 2.8111E-03 1.4904E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.490E-05 9.379E+43
     178 2.8261E-03 1.4996E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.500E-05 9.379E+43
     179 2.8410E-03 1.5083E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.508E-05 9.379E+43
     180 2.8561E-03 1.5141E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.514E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   9.9182577642284719E-003  damp factor =  0.99973714607691710       sponge alpha =  0.15140641109327335     
     181 2.8713E-03 1.5162E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.516E-05 9.379E+43
     182 2.8864E-03 1.5153E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.515E-05 9.379E+43
     183 2.9016E-03 1.5129E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.513E-05 9.379E+43
     184 2.9167E-03 1.5104E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.510E-05 9.379E+43
     185 2.9318E-03 1.5087E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.509E-05 9.379E+43
     186 2.9469E-03 1.5082E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.508E-05 9.379E+43
     187 2.9620E-03 1.5086E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.509E-05 9.379E+43
     188 2.9771E-03 1.5061E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.506E-05 9.379E+43
     189 2.9921E-03 1.5032E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.503E-05 9.379E+43
     190 3.0072E-03 1.5005E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.501E-05 9.379E+43
     191 3.0222E-03 1.4983E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.498E-05 9.379E+43
     192 3.0372E-03 1.4966E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.497E-05 9.379E+43
     193 3.0521E-03 1.4954E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.495E-05 9.379E+43
     194 3.0671E-03 1.4943E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.494E-05 9.379E+43
     195 3.0820E-03 1.4931E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.493E-05 9.379E+43
     196 3.0969E-03 1.4918E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.492E-05 9.379E+43
     197 3.1119E-03 1.4903E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.490E-05 9.379E+43
     198 3.1268E-03 1.4887E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.489E-05 9.379E+43
     199 3.1417E-03 1.4871E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.487E-05 9.379E+43
     200 3.1565E-03 1.4854E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.485E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.0961421023245954E-002  damp factor =  0.99974211413287650       sponge alpha =  0.14854439356910615     
     201 3.1714E-03 1.4839E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.484E-05 9.379E+43
